id,state,county,fips,tier
1108,LA,Red River Parish,22081,1
1109,LA,Richland Parish,22083,1
1110,LA,Sabine Parish,22085,1
1111,LA,St. Bernard Parish,22087,1
1112,LA,St. Charles Parish,22089,1
1113,LA,St. Helena Parish,22091,3
1114,LA,St. James Parish,22093,1
1115,LA,St. John the Baptist Parish,22095,1
1116,LA,St. Landry Parish,22097,1
1117,LA,St. Martin Parish,22099,1
1118,LA,St. Mary Parish,22101,1
1119,LA,St. Tammany Parish,22103,1
1120,LA,Tangipahoa Parish,22105,1
1121,LA,Tensas Parish,22107,1
1122,LA,Terrebonne Parish,22109,1
1123,LA,Union Parish,22111,1
1124,LA,Vermilion Parish,22113,1
1125,LA,Vernon Parish,22115,1
1126,LA,Washington Parish,22117,1
1127,LA,Webster Parish,22119,1
1128,LA,West Baton Rouge Parish,22121,1
1129,LA,West Carroll Parish,22123,1
1130,LA,West Feliciana Parish,22125,3
1131,LA,Winn Parish,22127,1
1132,MA,Barnstable County,25001,1
1133,MA,Berkshire County,25003,1
1134,MA,Bristol County,25005,1
1135,MA,Dukes County,25007,1
1136,MA,Essex County,25009,1
1137,MA,Franklin County,25011,1
1138,MA,Hampden County,25013,1
1139,MA,Hampshire County,25015,1
1140,MA,Middlesex County,25017,1
1141,MA,Nantucket County,25019,1
1142,MA,Norfolk County,25021,1
1143,MA,Plymouth County,25023,1
1144,MA,Suffolk County,25025,1
1145,MA,Worcester County,25027,1
1146,MD,Allegany County,24001,1
1147,MD,Anne Arundel County,24003,1
1148,MD,Baltimore County,24005,1
1149,MD,Calvert County,24009,1
1150,MD,Caroline County,24011,1
1151,MD,Carroll County,24013,1
1152,MD,Cecil County,24015,1
1153,MD,Charles County,24017,1
1154,MD,Dorchester County,24019,1
1155,MD,Frederick County,24021,1
1156,MD,Garrett County,24023,1
1157,MD,Harford County,24025,1
1158,MD,Howard County,24027,1
1159,MD,Kent County,24029,1
1160,MD,Montgomery County,24031,1
1161,MD,Prince George's County,24033,1
1162,MD,Queen Anne's County,24035,1
1163,MD,St. Mary's County,24037,1
1164,MD,Somerset County,24039,1
1165,MD,Talbot County,24041,1
1166,MD,Washington County,24043,1
1167,MD,Wicomico County,24045,1
1168,MD,Worcester County,24047,2
1169,MD,Baltimore city,24510,1
1170,ME,Androscoggin County,23001,1
1171,ME,Aroostook County,23003,3
1172,ME,Cumberland County,23005,1
1173,ME,Franklin County,23007,1
1174,ME,Hancock County,23009,1
1175,ME,Kennebec County,23011,1
1176,ME,Knox County,23013,1
1177,ME,Lincoln County,23015,1
1178,ME,Oxford County,23017,1
1179,ME,Penobscot County,23019,1
1180,ME,Piscataquis County,23021,1
1181,ME,Sagadahoc County,23023,2
1182,ME,Somerset County,23025,1
1183,ME,Waldo County,23027,2
1184,ME,Washington County,23029,1
1185,ME,York County,23031,1
1186,MI,Alcona County,26001,1
1187,MI,Alger County,26003,1
1188,MI,Allegan County,26005,1
1189,MI,Alpena County,26007,1
1190,MI,Antrim County,26009,1
1191,MI,Arenac County,26011,1
1192,MI,Baraga County,26013,1
1193,MI,Barry County,26015,1
1194,MI,Bay County,26017,1
1195,MI,Benzie County,26019,1
1196,MI,Berrien County,26021,1
1197,MI,Branch County,26023,1
1198,MI,Calhoun County,26025,1
1199,MI,Cass County,26027,1
1200,MI,Charlevoix County,26029,1
1201,MI,Cheboygan County,26031,1
1202,MI,Chippewa County,26033,1
1203,MI,Clare County,26035,1
1204,MI,Clinton County,26037,1
1205,MI,Crawford County,26039,1
1206,MI,Delta County,26041,1
1207,MI,Dickinson County,26043,1
1208,MI,Eaton County,26045,1
1209,MI,Emmet County,26047,1
1210,MI,Genesee County,26049,1
1211,MI,Gladwin County,26051,1
1212,MI,Gogebic County,26053,1
1213,MI,Grand Traverse County,26055,1
1214,MI,Gratiot County,26057,1
1215,MI,Hillsdale County,26059,1
1216,MI,Houghton County,26061,1
1217,MI,Huron County,26063,1
1218,MI,Ingham County,26065,1
1219,MI,Ionia County,26067,1
1220,MI,Iosco County,26069,1
1221,MI,Iron County,26071,1
1222,MI,Isabella County,26073,1
1223,MI,Jackson County,26075,1
1224,MI,Kalamazoo County,26077,1
1225,MI,Kalkaska County,26079,1
1226,MI,Kent County,26081,1
1227,MI,Keweenaw County,26083,1
1228,MI,Lake County,26085,1
1229,MI,Lapeer County,26087,1
1230,MI,Leelanau County,26089,1
1231,MI,Lenawee County,26091,1
1232,MI,Livingston County,26093,1
1233,MI,Luce County,26095,1
1234,MI,Mackinac County,26097,1
1235,MI,Macomb County,26099,1
1236,MI,Manistee County,26101,1
1237,MI,Marquette County,26103,1
1238,MI,Mason County,26105,1
1239,MI,Mecosta County,26107,1
1240,MI,Menominee County,26109,1
1241,MI,Midland County,26111,1
1242,MI,Missaukee County,26113,1
1243,MI,Monroe County,26115,1
1244,MI,Montcalm County,26117,1
1245,MI,Montmorency County,26119,1
1246,MI,Muskegon County,26121,1
1247,MI,Newaygo County,26123,1
1248,MI,Oakland County,26125,1
1249,MI,Oceana County,26127,1
1250,MI,Ogemaw County,26129,1
1251,MI,Ontonagon County,26131,1
1252,MI,Osceola County,26133,1
1253,MI,Oscoda County,26135,1
1254,MI,Otsego County,26137,1
1255,MI,Ottawa County,26139,1
1256,MI,Presque Isle County,26141,1
1257,MI,Roscommon County,26143,1
1258,MI,Saginaw County,26145,1
1259,MI,St. Clair County,26147,1
1260,MI,St. Joseph County,26149,1
1261,MI,Sanilac County,26151,1
1262,MI,Schoolcraft County,26153,1
1263,MI,Shiawassee County,26155,1
1264,MI,Tuscola County,26157,1
1265,MI,Van Buren County,26159,1
1266,MI,Washtenaw County,26161,1
1267,MI,Wayne County,26163,1
1268,MI,Wexford County,26165,1
1269,MN,Aitkin County,27001,1
1270,MN,Anoka County,27003,1
1271,MN,Becker County,27005,1
1272,MN,Beltrami County,27007,1
1273,MN,Benton County,27009,1
1274,MN,Big Stone County,27011,1
1275,MN,Blue Earth County,27013,1
1276,MN,Brown County,27015,1
1277,MN,Carlton County,27017,1
1278,MN,Carver County,27019,1
1279,MN,Cass County,27021,1
1280,MN,Chippewa County,27023,1
1281,MN,Chisago County,27025,1
1282,MN,Clay County,27027,1
1283,MN,Clearwater County,27029,1
1284,MN,Cook County,27031,1
1285,MN,Cottonwood County,27033,1
1286,MN,Crow Wing County,27035,1
1287,MN,Dakota County,27037,1
1288,MN,Dodge County,27039,1
1289,MN,Douglas County,27041,1
1290,MN,Faribault County,27043,1
1291,MN,Fillmore County,27045,1
1292,MN,Freeborn County,27047,1
1293,MN,Goodhue County,27049,1
1294,MN,Grant County,27051,1
1295,MN,Hennepin County,27053,1
1296,MN,Houston County,27055,1
1297,MN,Hubbard County,27057,1
1298,MN,Isanti County,27059,1
1299,MN,Itasca County,27061,1
1300,MN,Jackson County,27063,1
1301,MN,Kanabec County,27065,1
1302,MN,Kandiyohi County,27067,1
1303,MN,Kittson County,27069,1
1304,MN,Koochiching County,27071,1
1305,MN,Lac qui Parle County,27073,1
1306,MN,Lake County,27075,1
1307,MN,Lake of the Woods County,27077,1
1308,MN,Le Sueur County,27079,1
1309,MN,Lincoln County,27081,1
1310,MN,Lyon County,27083,1
1311,MN,McLeod County,27085,1
1312,MN,Mahnomen County,27087,1
1313,MN,Marshall County,27089,1
1314,MN,Martin County,27091,1
1315,MN,Meeker County,27093,1
1316,MN,Mille Lacs County,27095,1
1317,MN,Morrison County,27097,1
1318,MN,Mower County,27099,1
1319,MN,Murray County,27101,1
1320,MN,Nicollet County,27103,1
1321,MN,Nobles County,27105,1
1322,MN,Norman County,27107,1
1323,MN,Olmsted County,27109,1
1324,MN,Otter Tail County,27111,1
1325,MN,Pennington County,27113,1
1326,MN,Pine County,27115,1
1327,MN,Pipestone County,27117,1
1328,MN,Polk County,27119,1
1329,MN,Pope County,27121,1
1330,MN,Ramsey County,27123,1
1331,MN,Red Lake County,27125,1
1332,MN,Redwood County,27127,1
1333,MN,Renville County,27129,1
1334,MN,Rice County,27131,1
1335,MN,Rock County,27133,1
1336,MN,Roseau County,27135,1
1337,MN,St. Louis County,27137,1
1338,MN,Scott County,27139,1
1339,MN,Sherburne County,27141,1
1340,MN,Sibley County,27143,1
1341,MN,Stearns County,27145,1
1342,MN,Steele County,27147,1
1343,MN,Stevens County,27149,1
1344,MN,Swift County,27151,1
1345,MN,Todd County,27153,1
1346,MN,Traverse County,27155,1
1347,MN,Wabasha County,27157,1
1348,MN,Wadena County,27159,1
1349,MN,Waseca County,27161,1
1350,MN,Washington County,27163,1
1351,MN,Watonwan County,27165,1
1352,MN,Wilkin County,27167,1
1353,MN,Winona County,27169,1
1354,MN,Wright County,27171,1
1355,MN,Yellow Medicine County,27173,1
1356,MO,Adair County,29001,1
1357,MO,Andrew County,29003,1
1358,MO,Atchison County,29005,1
1359,MO,Audrain County,29007,1
1360,MO,Barry County,29009,1
1361,MO,Barton County,29011,1
1362,MO,Bates County,29013,1
1363,MO,Benton County,29015,1
1364,MO,Bollinger County,29017,1
1365,MO,Boone County,29019,1
1366,MO,Buchanan County,29021,1
1367,MO,Butler County,29023,1
1368,MO,Caldwell County,29025,1
1369,MO,Callaway County,29027,1
1370,MO,Camden County,29029,1
1371,MO,Cape Girardeau County,29031,1
1372,MO,Carroll County,29033,1
1373,MO,Carter County,29035,1
1374,MO,Cass County,29037,1
1375,MO,Cedar County,29039,1
1376,MO,Chariton County,29041,1
1377,MO,Christian County,29043,1
1378,MO,Clark County,29045,1
1379,MO,Clay County,29047,1
1380,MO,Clinton County,29049,1
1381,MO,Cole County,29051,1
1382,MO,Cooper County,29053,1
1383,MO,Crawford County,29055,1
1384,MO,Dade County,29057,1
1385,MO,Dallas County,29059,1
1386,MO,Daviess County,29061,1
1387,MO,DeKalb County,29063,1
1388,MO,Dent County,29065,1
1389,MO,Dunklin County,29069,1
1390,MO,Franklin County,29071,1
1391,MO,Gasconade County,29073,1
1392,MO,Gentry County,29075,1
1393,MO,Greene County,29077,1
1394,MO,Grundy County,29079,1
1395,MO,Harrison County,29081,1
1396,MO,Henry County,29083,1
1397,MO,Hickory County,29085,1
1398,MO,Holt County,29087,1
1399,MO,Howard County,29089,1
1400,MO,Howell County,29091,1
1401,MO,Iron County,29093,1
1402,MO,Jackson County,29095,1
1403,MO,Jasper County,29097,1
1404,MO,Jefferson County,29099,1
1405,MO,Johnson County,29101,1
1406,MO,Knox County,29103,1
1407,MO,Laclede County,29105,1
1408,MO,Lafayette County,29107,1
1409,MO,Lawrence County,29109,1
1410,MO,Lewis County,29111,1
1411,MO,Lincoln County,29113,1
1412,MO,Linn County,29115,1
1413,MO,Livingston County,29117,1
1414,MO,McDonald County,29119,1
1415,MO,Macon County,29121,1
1416,MO,Madison County,29123,1
1417,MO,Maries County,29125,1
1418,MO,Marion County,29127,1
1419,MO,Mercer County,29129,1
1420,MO,Miller County,29131,1
1421,MO,Mississippi County,29133,1
1422,MO,Moniteau County,29135,1
1423,MO,Monroe County,29137,1
1424,MO,Montgomery County,29139,1
1425,MO,Morgan County,29141,1
1426,MO,New Madrid County,29143,1
1427,MO,Newton County,29145,1
1428,MO,Nodaway County,29147,1
1429,MO,Oregon County,29149,1
1430,MO,Osage County,29151,1
1431,MO,Ozark County,29153,1
1432,MO,Pemiscot County,29155,1
1433,MO,Perry County,29157,1
1434,MO,Pettis County,29159,1
1435,MO,Phelps County,29161,1
1436,MO,Pike County,29163,1
1437,MO,Platte County,29165,1
1438,MO,Polk County,29167,1
1439,MO,Pulaski County,29169,1
1440,MO,Putnam County,29171,1
1441,MO,Ralls County,29173,1
1442,MO,Randolph County,29175,1
1443,MO,Ray County,29177,1
1444,MO,Reynolds County,29179,1
1445,MO,Ripley County,29181,1
1446,MO,St. Charles County,29183,1
1447,MO,St. Clair County,29185,1
1448,MO,Ste. Genevieve County,29186,1
1449,MO,St. Francois County,29187,1
1450,MO,St. Louis County,29189,1
1451,MO,Saline County,29195,1
1452,MO,Schuyler County,29197,1
1453,MO,Scotland County,29199,1
1454,MO,Scott County,29201,1
1455,MO,Shannon County,29203,1
1456,MO,Shelby County,29205,1
1457,MO,Stoddard County,29207,1
1458,MO,Stone County,29209,1
1459,MO,Sullivan County,29211,1
1460,MO,Taney County,29213,1
1461,MO,Texas County,29215,1
1462,MO,Vernon County,29217,1
1463,MO,Warren County,29219,1
1464,MO,Washington County,29221,1
1465,MO,Wayne County,29223,1
1466,MO,Webster County,29225,1
1467,MO,Worth County,29227,1
1468,MO,Wright County,29229,1
1469,MO,St. Louis city,29510,1
1470,MS,Adams County,28001,1
1471,MS,Alcorn County,28003,1
1472,MS,Amite County,28005,1
1473,MS,Attala County,28007,1
1474,MS,Benton County,28009,1
1475,MS,Bolivar County,28011,1
1476,MS,Calhoun County,28013,1
1477,MS,Carroll County,28015,1
1478,MS,Chickasaw County,28017,1
1479,MS,Choctaw County,28019,1
1480,MS,Claiborne County,28021,1
1481,MS,Clarke County,28023,1
1482,MS,Clay County,28025,1
1483,MS,Coahoma County,28027,1
1484,MS,Copiah County,28029,1
1485,MS,Covington County,28031,1
1486,MS,DeSoto County,28033,1
1487,MS,Forrest County,28035,1
1488,MS,Franklin County,28037,1
1489,MS,George County,28039,1
1490,MS,Greene County,28041,1
1491,MS,Grenada County,28043,1
1492,MS,Hancock County,28045,1
1493,MS,Harrison County,28047,1
1494,MS,Hinds County,28049,1
1495,MS,Holmes County,28051,1
1496,MS,Humphreys County,28053,1
1497,MS,Itawamba County,28057,1
1498,MS,Jackson County,28059,1
1499,MS,Jasper County,28061,1
1500,MS,Jefferson County,28063,1
1501,MS,Jefferson Davis County,28065,1
1502,MS,Jones County,28067,1
1503,MS,Kemper County,28069,1
1504,MS,Lafayette County,28071,1
1505,MS,Lamar County,28073,1
1506,MS,Lauderdale County,28075,1
1507,MS,Lawrence County,28077,1
1508,MS,Leake County,28079,1
1509,MS,Lee County,28081,1
1510,MS,Leflore County,28083,1
1511,MS,Lincoln County,28085,1
1512,MS,Lowndes County,28087,1
1513,MS,Madison County,28089,1
1514,MS,Marion County,28091,1
1515,MS,Marshall County,28093,1
1516,MS,Monroe County,28095,1
1517,MS,Montgomery County,28097,1
1518,MS,Neshoba County,28099,1
1519,MS,Newton County,28101,1
1520,MS,Noxubee County,28103,1
1521,MS,Oktibbeha County,28105,1
1522,MS,Panola County,28107,1
1523,MS,Pearl River County,28109,1
1524,MS,Perry County,28111,1
1525,MS,Pike County,28113,1
1526,MS,Pontotoc County,28115,1
1527,MS,Prentiss County,28117,1
1528,MS,Quitman County,28119,1
1529,MS,Rankin County,28121,1
1530,MS,Scott County,28123,1
1531,MS,Sharkey County,28125,1
1532,MS,Simpson County,28127,1
1533,MS,Smith County,28129,1
1534,MS,Stone County,28131,1
1535,MS,Sunflower County,28133,1
1536,MS,Tallahatchie County,28135,1
1537,MS,Tate County,28137,1
1538,MS,Tippah County,28139,1
1539,MS,Tishomingo County,28141,1
1540,MS,Tunica County,28143,1
1541,MS,Union County,28145,1
1542,MS,Walthall County,28147,1
1543,MS,Warren County,28149,1
1544,MS,Washington County,28151,1
1545,MS,Wayne County,28153,1
1546,MS,Webster County,28155,1
1547,MS,Wilkinson County,28157,1
1548,MS,Winston County,28159,1
1549,MS,Yalobusha County,28161,1
1550,MS,Yazoo County,28163,1
1551,MT,Beaverhead County,30001,1
1552,MT,Big Horn County,30003,1
1553,MT,Blaine County,30005,1
1554,MT,Broadwater County,30007,1
1555,MT,Carbon County,30009,1
1556,MT,Carter County,30011,1
1557,MT,Cascade County,30013,1
1558,MT,Chouteau County,30015,1
1559,MT,Custer County,30017,1
1560,MT,Daniels County,30019,1
1561,MT,Dawson County,30021,1
1562,MT,Deer Lodge County,30023,1
1563,MT,Fallon County,30025,1
1564,MT,Fergus County,30027,1
1565,MT,Flathead County,30029,1
1566,MT,Gallatin County,30031,1
1567,MT,Garfield County,30033,1
1568,MT,Glacier County,30035,1
1569,MT,Golden Valley County,30037,1
1570,MT,Granite County,30039,1
1571,MT,Hill County,30041,1
1572,MT,Jefferson County,30043,1
1573,MT,Judith Basin County,30045,1
1574,MT,Lake County,30047,1
1575,MT,Lewis and Clark County,30049,1
1576,MT,Liberty County,30051,1
1577,MT,Lincoln County,30053,1
1578,MT,McCone County,30055,1
1579,MT,Madison County,30057,1
1580,MT,Meagher County,30059,1
1581,MT,Mineral County,30061,1
1582,MT,Missoula County,30063,1
1583,MT,Musselshell County,30065,1
1584,MT,Park County,30067,1
1585,MT,Phillips County,30071,1
1586,MT,Pondera County,30073,1
1587,MT,Powder River County,30075,1
1588,MT,Powell County,30077,1
1589,MT,Prairie County,30079,1
1590,MT,Ravalli County,30081,1
1591,MT,Richland County,30083,1
1592,MT,Roosevelt County,30085,1
1593,MT,Rosebud County,30087,1
1594,MT,Sanders County,30089,1
1595,MT,Sheridan County,30091,1
1596,MT,Silver Bow County,30093,1
1597,MT,Stillwater County,30095,1
1598,MT,Sweet Grass County,30097,1
1599,MT,Teton County,30099,1
1600,MT,Toole County,30101,1
1601,MT,Valley County,30105,1
1602,MT,Wheatland County,30107,1
1603,MT,Wibaux County,30109,1
1604,MT,Yellowstone County,30111,1
1605,NC,Alamance County,37001,1
1606,NC,Alexander County,37003,1
1607,NC,Alleghany County,37005,1
1608,NC,Anson County,37007,1
1609,NC,Ashe County,37009,1
1610,NC,Avery County,37011,1
1611,NC,Beaufort County,37013,1
1612,NC,Bertie County,37015,1
1613,NC,Bladen County,37017,1
1614,NC,Brunswick County,37019,1
1615,NC,Buncombe County,37021,1
1616,NC,Burke County,37023,1
1617,NC,Cabarrus County,37025,1
1618,NC,Caldwell County,37027,1
1619,NC,Camden County,37029,1
1620,NC,Carteret County,37031,1
1621,NC,Caswell County,37033,1
1622,NC,Catawba County,37035,1
1623,NC,Chatham County,37037,1
